filename,width,height,class,xmin,ymin,xmax,ymax
1667654926859.jpg,3072,4096,DIVYANSH,1481,1432,1804,1886
1668353078759.jpg,2304,1728,DIVYANSH,385,336,1010,1182
1668353118230.jpg,2400,3200,DIVYANSH,1214,455,1821,1169
1668353154680.jpg,2400,3200,DIVYANSH,996,416,1567,1219
1668353294055.jpg,2560,1920,DIVYANSH,1216,720,1480,1052
1668353392538.jpg,3072,4096,DIVYANSH,586,1913,959,2345
1668353511458.jpg,2304,1728,DIVYANSH,244,392,906,1205
1668353656817.jpg,3198,2400,DIVYANSH,155,625,1142,1809
1668354552962.jpg,4096,3072,DIVYANSH,903,1079,1354,1527
1668354845228.jpg,4096,3072,DIVYANSH,2420,1027,3461,2351
1668678503612.jpg,4096,3072,DIVYANSH,2420,165,3603,1724
1669209927838.jpg,4034,4096,DIVYANSH,1176,750,2240,2095
1669271067069.jpg,3942,4096,DIVYANSH,839,995,1885,2300
1669271303009.jpg,3072,4096,DIVYANSH,854,4,2141,1532
1669480411362.jpg,2560,1920,DIVYANSH,588,267,1154,903
1669516336180.jpg,4096,3072,DIVYANSH,530,986,1620,2327
1669646268368.jpg,4096,3072,DIVYANSH,2620,755,3754,2079
1669646556353.jpg,4096,3072,DIVYANSH,2865,606,3996,1962
1670078865244.jpg,3200,2400,DIVYANSH,462,92,1454,1338
1671726197505.jpg,3072,4096,DIVYANSH,672,927,1950,2754
1672209564899.jpg,1536,2048,DIVYANSH,643,868,863,1072
20221127_065728.jpg,2640,1980,DIVYANSH,767,260,1643,1397
20221210_194956.jpg,3264,2448,DIVYANSH,818,11,1983,1357
20221212_213519.jpg,1980,2640,DIVYANSH,440,127,1469,1598
20230103_162709.jpg,3060,4080,DIVYANSH,1203,1014,1716,1583
20230203_003350.jpg,3060,4080,DIVYANSH,921,455,2048,1646
20230215_145402.jpg,1980,2640,DIVYANSH,504,951,1298,1930
20230221_194621.jpg,2640,1980,DIVYANSH,1028,416,1926,1579
20230227_115315.jpg,1980,2640,DIVYANSH,325,4,1769,1930
20230228_002050.jpg,1980,2640,DIVYANSH,143,204,1560,2195
image.jpeg,100,100,CLOUD,1,2,99,100
image10.jpeg,100,100,CLOUD,1,1,100,100
image11.jpeg,100,100,CLOUD,1,1,100,99
image12.jpeg,275,183,CLOUD,1,111,275,183
image13.jpeg,275,183,CLOUD,1,74,275,183
image14.jpeg,270,187,CLOUD,10,9,103,45
image14.jpeg,270,187,CLOUD,114,7,177,45
image14.jpeg,270,187,CLOUD,189,7,259,46
image14.jpeg,270,187,CLOUD,187,53,263,91
